category_name,tool_name,description,unit,model_or_tag,is_active
Register,Viral Load Monitoring Register,This register is used to enter viral load results and viral load suppressed results (PVLS D & PVLS N),Reg,Lab,TRUE
Register,Enhanced Adherence Counselling Register,This register is used to enter clients who have commenced EAC and also track EAC outcome,Reg,,TRUE
Form,Combined Pharmacy Order Form,This form is used to document ART and other drugs given to clients on their refill days,Form,Pharmacy,TRUE
Form,Family Index Testing Form,This form is used to document Index testing from Index clients,Form,HTS,TRUE
Form,Facility Care and Support (10-64 years),No Preview available yet,Form,Clinician,TRUE
Card,ART Care Card,Care card for easy retrieval of patient's information,Card,Clinician,TRUE
Card,Confidential Patient Folder,Patient folder ,Card,CM,TRUE
Stationary,Permanent Markers,Stationary,Pcs,M&E,TRUE
Stationary,Earser,Stationary,Pcs,M&E,TRUE
Stationary,Pencil,Stationary,Pcs,M&E,TRUE
Charts,Index Testing Services Chart,ICT Charts for KPI tracking,Chart,M&E,TRUE
Charts,PMTCT Monitoring Board,PMTCT Charts for KPI tracking,Chart,M&E,TRUE
Form,DSD validation checklist,Coming Soon,Coming Soon,Coming Soon,TRUE
Card,Patient Folders,Coming Soon,Coming Soon,Coming Soon,TRUE
Charts,Temperature charts (Refrigerator),Coming Soon,Coming Soon,Coming Soon,TRUE
Form,Client Intake Form,Coming Soon,Coming Soon,Coming Soon,TRUE
Form,Biometric Slip,Coming Soon,Coming Soon,Coming Soon,TRUE
MSF,ART MSF,Coming Soon,Coming Soon,Coming Soon,TRUE
Charts,KPI Score board,Coming Soon,Coming Soon,Coming Soon,TRUE
Register,HIV Treatment Re-engagement Follow up Register,Coming Soon,Coming Soon,Coming Soon,TRUE
Register,Cervical Cancer Register,Coming Soon,Coming Soon,Coming Soon,TRUE
MSF,Index Testing MSF Addendum,Coming Soon,Coming Soon,Coming Soon,TRUE
Form,Combined ART & TPT Adherence Form,Coming Soon,Coming Soon,Coming Soon,FALSE
Form,Advanced HIV Disease Intensive Follow Up form,Coming Soon,Coming Soon,Coming Soon,TRUE
Register,General Laboratory Register,Coming Soon,Coming Soon,Coming Soon,TRUE
MSF,TB MSF,Coming Soon,Coming Soon,Coming Soon,TRUE
Form,Paediatrics Disclosure Checklist,Coming Soon,Coming Soon,Coming Soon,TRUE
